Name,Price,Discount,Rating,Specs
"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",17999,47% off,4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB; 16.76 cm (6.6 inch) Full HD+ Display; 50MP + 8MP + 5MP | 13MP Front Camera; 5000 mAh Battery; Samsung Exynos 1380 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"realme P3 Ultra 5G (Neptune Blue, 128 GB)",19999,37% off,4.4,8 GB RAM | 128 GB ROM; 17.35 cm (6.83 inch) Display; 50MP + 8MP | 16MP Front Camera; 6000 mAh Battery; Dimensity 8350 Ultra Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme Narzo 80 Lite 4G (Obsidian Black, 128 GB)",7880,28% off,4.3,6 GB RAM | 128 GB ROM; 17.12 cm (6.74 inch) HD+ Display; 13MP Rear Camera; 6300 mAh Battery; 1 year brand Warranty
"vivo T4 Pro 5G (Nitro Blue, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 17.2 cm (6.77 inch) Display; 50MP + 2MP + 50MP | 32MP Front Camera; 6500 mAh Battery; 7 Gen 4 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)",34999,18% off,4.3,16 GB RAM | 512 GB ROM; 17.02 cm (6.7 inch) Display; 50MP + 50MP + 10MP | 50MP Front Camera; 6000 mAh Battery; Dimensity 8350 Processor; 1 Year Warranty on Handset and 6 Months Warranty on Accessories
"POCO C71 (Power Black, 64 GB)",6199,31% off,3.9,"4 GB RAM | 64 GB ROM | Expandable Upto 2 TB; 17.48 cm (6.88 inch) HD+ Display; 32MP Rear Camera | 8MP Front Camera; 5200 mAh Battery; Unisoc T7250
Max clock speed: 
2 x A75@1.8GHz
6 x A55@1.6GHz Processor; 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories"
"Nothing Phone (3) (White, 256 GB)",79999,5% off,4.4,12 GB RAM | 256 GB ROM; 16.94 cm (6.67 inch) Display; 50MP + 50MP + 50MP | 50MP Front Camera; 5500 mAh Battery; 8s Gen 4 Mobile Platform Processor; 1 Year Manufacturing Warranty
"Nothing Phone (3a) Pro (Grey, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"POCO C71 (Cool Blue, 64 GB)",6199,31% off,3.9,"4 GB RAM | 64 GB ROM | Expandable Upto 2 TB; 17.48 cm (6.88 inch) HD+ Display; 32MP Rear Camera | 8MP Front Camera; 5200 mAh Battery; Unisoc T7250
Max clock speed: 
2 x A75@1.8GHz
6 x A55@1.6GHz Processor; 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories"
"vivo T4 Pro 5G (Blaze Gold, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 17.2 cm (6.77 inch) Display; 50MP + 2MP + 50MP | 32MP Front Camera; 6500 mAh Battery; 7 Gen 4 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Nothing Phone (3a) Pro (Black, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"Nothing Phone (3a) Pro (Grey, 256 GB)",31999,13% off,4.5,12 GB RAM | 256 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"IQOO Z10 Lite 5G (Cyber Green, 256 GB)",13198,22% off,4.2,8 GB RAM | 256 GB ROM; 17.12 cm (6.74 inch) Display; 50MP Rear Camera; 6000 mAh Battery; 1 Year Warranty
"Infinix Note 50x 5G+ 45W Charger In the Box & AI (Sunset Spice Pink, 128 GB)",11499,23% off,4.3,6 GB RAM | 128 GB ROM; 16.94 cm (6.67 inch) HD+ Display; 50MP + AI Lens | 8MP Front Camera; 5500 mAh Battery; Dimensity 7300 Ultimate Processor; 1 Year Warranty on the Handset and 6 Months Warranty on the In-box Accessories
"Infinix Note 50x 5G+ 45W Charger In the Box & AI (Sea Breeze Green, 128 GB)",12999,23% off,4.3,8 GB RAM | 128 GB ROM; 16.94 cm (6.67 inch) HD+ Display; 50MP + AI Lens | 8MP Front Camera; 5500 mAh Battery; Dimensity 7300 Ultimate Processor; 1 Year Warranty on the Handset and 6 Months Warranty on the In-box Accessories
"Tecno Pova 7 5G (Magic Silver, 256 GB)",15999,20% off,4.4,8 GB RAM | 256 GB ROM; 17.22 cm (6.78 inch) Full HD+ Display; 50MP + AI | 13MP Front Camera; 6000 mAh Battery; Dimensity 7300 Ultimate Processor; 1 Year Manufacturer Warranty for Phone
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Nothing Phone (3) (Black, 512 GB)",89999,5% off,4.4,16 GB RAM | 512 GB ROM; 16.94 cm (6.67 inch) Display; 50MP + 50MP + 50MP | 50MP Front Camera; 5500 mAh Battery; 8s Gen 4 Mobile Platform Processor; 1 Year Manufacturing Warranty
"Infinix Note 50x 5G+ 45W Charger In the Box & AI (Enchanted Purple, 128 GB)",12999,23% off,4.3,8 GB RAM | 128 GB ROM; 16.94 cm (6.67 inch) HD+ Display; 50MP + AI Lens | 8MP Front Camera; 5500 mAh Battery; Dimensity 7300 Ultimate Processor; 1 Year Warranty on the Handset and 6 Months Warranty on the In-box Accessories
"OnePlus Nord CE5 5G (Black Infinity, 256 GB)",28999,,4.4,12 GB RAM | 256 GB ROM; 17.2 cm (6.77 inch) Display; 50MP Rear Camera; 7100 mAh Battery; 1 Year Warranty
"Samsung Galaxy S24 5G Snapdragon (Onyx Black, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",17999,47% off,4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB; 16.76 cm (6.6 inch) Full HD+ Display; 50MP + 8MP + 5MP | 13MP Front Camera; 5000 mAh Battery; Samsung Exynos 1380 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"OPPO F27 Pro+ (Dusk Pink, 128 GB)",20990,30% off,4.4,8 GB RAM | 128 GB ROM; 17.02 cm (6.7 inch) Full HD+ Display; 64MP + 2MP | 8MP Front Camera; 5000 mAh Battery; Dimensity 7050 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"OnePlus Nord 5�5G (Marble Sands, 256 GB)",31950,8% off,4.5,8 GB RAM | 256 GB ROM; 17.35 cm (6.83 inch) Full HD+ AMOLED Display; 50MP + 50MP + 8MP | 50MP Front Camera; 6800 mAh Battery; Qualcomm® Snapdragon™ 8s Gen 3 Mobile Platform Processor; 1 Year manufacturer
"Alcatel V3 Pro 5G (Metallic Grey, 256 GB)",12999,50% off,4.5,8 GB RAM | 256 GB ROM | Expandable Upto 2 TB; 16.94 cm (6.67 inch) HD+ Display; 50MP + 5MP | 8MP Front Camera; 5200 mAh Battery; Dimensity 6300 Processor; 1 Year Warranty on Handset and 6 Months Warranty on in the Box Accessories
"POCO F7 5G (Cyber Silver Edition, 256 GB)",30999,13% off,4.4,"12 GB RAM | 256 GB ROM; 17.35 cm (6.83 inch) Display; 50MP Rear Camera | 20MP Front Camera; 7550 mAh Li-Polymer + Silicon Carbon Battery; 8s Gen 4 Processor; Rear Camera
-50MP Sony Main Camera
-8MP Ultra-wide Camera with night mode and ultra-wide video recording; Front camera
-20MP with Portrait Mode | | Front Video Recording | Night Mode; Display
-6.83 inch 1.5K pOLED with 120 Hz refresh rate; Battery
7550mAh, 90W charger, 22.5W reverse charging; 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories"
"realme P3 Ultra 5G (Neptune Blue, 128 GB)",19999,37% off,4.4,8 GB RAM | 128 GB ROM; 17.35 cm (6.83 inch) Display; 50MP + 8MP | 16MP Front Camera; 6000 mAh Battery; Dimensity 8350 Ultra Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy S24 5G Snapdragon (Cobalt Violet, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"realme Narzo 80x 5G (Deep Ocean, 128 GB)",12563,26% off,4.2,8 GB RAM | 128 GB ROM; 17.07 cm (6.72 inch) Display; 50MP Rear Camera; 6000 mAh Battery; 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"IQOO Neo 10 (Titanium Chrome, 256 GB)",36990,9% off,4.5,12 GB RAM | 256 GB ROM; 17.22 cm (6.78 inch) Full HD+ E3 Super AMOLED Display; 50MP + 50MP + 8MP | 32MP + 32MP Dual Front Camera; 7000 mAh Battery; Qualcomm Processor; Domestic warranty 1 year for handset and 6 months for accessories
"Nothing Phone (3) (White, 256 GB)",79999,5% off,4.4,12 GB RAM | 256 GB ROM; 16.94 cm (6.67 inch) Display; 50MP + 50MP + 50MP | 50MP Front Camera; 5500 mAh Battery; 8s Gen 4 Mobile Platform Processor; 1 Year Manufacturing Warranty
"Nothing Phone (3a) Pro (Grey, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"OnePlus Nord 5 5G (Dry Ice, 256 GB)",32750,6% off,4.5,8 GB RAM | 256 GB ROM; 17.35 cm (6.83 inch) Full HD+ AMOLED Display; 50MP + 50MP + 8MP | 50MP Front Camera; 6800 mAh Battery; Qualcomm® Snapdragon™ 8s Gen 3 Mobile Platform Processor; 1 Year
"IQOO Z10 Lite 5G (Titanium Blue, 256 GB)",13200,22% off,4.2,8 GB RAM | 256 GB ROM; 17.12 cm (6.74 inch) Display; 50MP Rear Camera; 6000 mAh Battery; 1 Year Brand Warranty
"Infinix Note 50s 5G+ 45W Charger In the Box & AI (Marine Drift, 256 GB)",17999,28% off,4.4,8 GB RAM | 256 GB ROM; 17.22 cm (6.78 inch) Full HD+ Display; 64MP + 2MP | 13MP Front Camera; 5500 mAh Battery; Dimensity 7300 Ultimate Processor; 1 Year Warranty for Handset and 6 Months Warranty for Accessories
"REDMI 13 5G (Black Diamond, 128 GB)",11973,40% off,4.2,8 GB RAM | 128 GB ROM; 17.25 cm (6.79 inch) Display; 108MP Rear Camera; 5030 mAh Battery; Brand Warranty
"Nothing Phone (3a) Pro (Black, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"Nothing Phone (3a) Pro (Grey, 256 GB)",31999,13% off,4.5,12 GB RAM | 256 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"POCO M7 Plus 5G (Chrome Silver, 128 GB)",10999,31% off,4.2,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB; 17.53 cm (6.9 inch) Display; 50MP Rear Camera; 7000 mAh Battery; Snapdragon 6s Gen 3 5G Processor; 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"OnePlus Nord CE4 (Celadon Marble, 128 GB)",19346,22% off,4.4,8 GB RAM | 128 GB ROM; 17.02 cm (6.7 inch) Display; 50MP Rear Camera; 5500 mAh Battery; OxygenOS 14.0 Processor; Domestic Warranty 1 Year For Handset And 6 month For Accessories.
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Nothing Phone (3) (Black, 512 GB)",89999,5% off,4.4,16 GB RAM | 512 GB ROM; 16.94 cm (6.67 inch) Display; 50MP + 50MP + 50MP | 50MP Front Camera; 5500 mAh Battery; 8s Gen 4 Mobile Platform Processor; 1 Year Manufacturing Warranty
"Motorola Edge 50 Pro 5G with 125W Charger (Luxe Lavender, 256 GB)",27999,33% off,4.4,12 GB RAM | 256 GB ROM; 17.02 cm (6.7 inch) Display; 50MP + 13MP + 10MP | 50MP Front Camera; 4500 mAh Battery; 7 Gen 3 Mobile Platform Processor; 1 Year on Handset and 6 Months on Accessories
"Infinix Note 50x 5G+ 45W Charger In the Box & AI (Sea Breeze Green, 128 GB)",11499,23% off,4.3,6 GB RAM | 128 GB ROM; 16.94 cm (6.67 inch) HD+ Display; 50MP + AI Lens | 8MP Front Camera; 5500 mAh Battery; Dimensity 7300 Ultimate Processor; 1 Year Warranty on the Handset and 6 Months Warranty on the In-box Accessories
"realme P3 Ultra 5G (Glowing Lunar White, 256 GB)",23999,33% off,4.5,12 GB RAM | 256 GB ROM; 17.35 cm (6.83 inch) Display; 50MP + 8MP | 16MP Front Camera; 6000 mAh Battery; Dimensity 8350 Ultra Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"REDMI 15 5G (Frosted White, 256 GB)",16564,17% off,4.3,8 GB RAM | 256 GB ROM; 17.53 cm (6.9 inch) Display; 50MP Rear Camera; 7000 mAh Battery; 1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"Samsung Galaxy S24 5G Snapdragon (Onyx Black, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",17999,47% off,4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB; 16.76 cm (6.6 inch) Full HD+ Display; 50MP + 8MP + 5MP | 13MP Front Camera; 5000 mAh Battery; Samsung Exynos 1380 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"vivo T4 Pro 5G (Nitro Blue, 256 GB)",31999,13% off,4.5,12 GB RAM | 256 GB ROM; 17.2 cm (6.77 inch) Display; 50MP + 2MP + 50MP | 32MP Front Camera; 6500 mAh Battery; 7 Gen 4 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"LAVA Bold N1 Pro (Titanium Gold, 128 GB)",7359,12% off,4,4 GB RAM | 128 GB ROM; 16.76 cm (6.6 inch) Display; 50MP Rear Camera; 5000 mAh Battery; 1 Year Handset Warranty and 6 Months Warranty on Accessories
"realme P3 Ultra 5G (Neptune Blue, 128 GB)",19999,37% off,4.4,8 GB RAM | 128 GB ROM; 17.35 cm (6.83 inch) Display; 50MP + 8MP | 16MP Front Camera; 6000 mAh Battery; Dimensity 8350 Ultra Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy S24 5G Snapdragon (Cobalt Violet, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"realme 15 5G (Silk Pink, 128 GB)",25999,13% off,4.4,8 GB RAM | 128 GB ROM; 17.27 cm (6.8 inch) Display; 50MP + 8MP | 50MP Front Camera; 7000 mAh Battery; Mediatek Dimensity 7300+ 5G Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme 15 5G (Flowing Silver, 256 GB)",27999,12% off,4.4,8 GB RAM | 256 GB ROM; 17.27 cm (6.8 inch) Display; 50MP + 8MP | 50MP Front Camera; 7000 mAh Battery; Mediatek Dimensity 7300+ 5G Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"IQOO Neo 10 (Titanium Chrome, 128 GB)",32430,12% off,4.5,8 GB RAM | 128 GB ROM; 17.22 cm (6.78 inch) Full HD+ E3 Super AMOLED Display; 50MP + 50MP + 8MP | 32MP + 32MP Dual Front Camera; 7000 mAh Battery; Qualcomm Processor; Domestic warranty 1 year for handset and 6 months for accessories
"Ai+ Pulse (Black, 128 GB)",6999,30% off,4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB; 17.13 cm (6.745 inch) HD+ Display; 50MP Rear Camera | 5MP Front Camera; 5000 mAh Battery; T615 Processor; 1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
"Nothing Phone (3) (White, 256 GB)",79999,5% off,4.4,12 GB RAM | 256 GB ROM; 16.94 cm (6.67 inch) Display; 50MP + 50MP + 50MP | 50MP Front Camera; 5500 mAh Battery; 8s Gen 4 Mobile Platform Processor; 1 Year Manufacturing Warranty
"Nothing Phone (3a) Pro (Grey, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"OPPO A3x 5G (Starlight White, 128 GB)",10870,32% off,4.2,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB; 16.94 cm (6.67 inch) HD+ Display; 8MP Rear Camera | 5MP Front Camera; 5100 mAh Battery; Dimensity 6300 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"REDMI 15 5G (Sandy Purple, 256 GB)",16483,17% off,4.3,8 GB RAM | 256 GB ROM; 17.53 cm (6.9 inch) Display; 50MP Rear Camera; 7000 mAh Battery; 1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"Nothing Phone (3a) Pro (Black, 128 GB)",27999,15% off,4.5,8 GB RAM | 128 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"Nothing Phone (3a) Pro (Grey, 256 GB)",31999,13% off,4.5,12 GB RAM | 256 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"Alcatel V3 Classic 5G (Cosmic Grey, 128 GB)",8999,50% off,4.4,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB; 16.94 cm (6.67 inch) HD+ Display; 50MP Dual Camera | 8MP Front Camera; 5200 mAh Battery; Dimensity 6300 Processor; 1 Year Warranty on Handset and 6 Months Warranty on in the Box Accessories
"Alcatel V3 Classic 5G (Halo White, 128 GB)",8999,50% off,4.4,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB; 16.94 cm (6.67 inch) HD+ Display; 50MP Dual Camera | 8MP Front Camera; 5200 mAh Battery; Dimensity 6300 Processor; 1 Year Warranty on Handset and 6 Months Warranty on in the Box Accessories
"OPPO F27 Pro+ (Midnight Navy, 256 GB)",20300,41% off,4.4,8 GB RAM | 256 GB ROM; 17.02 cm (6.7 inch) Full HD+ Display; 64MP + 2MP | 8MP Front Camera; 5000 mAh Battery; Dimensity 7050 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy S24 Ultra 5G (Titanium Violet, 256 GB)",78980,41% off,4.6,12 GB RAM | 256 GB ROM; 17.27 cm (6.8 inch) Quad HD+ Display; 200MP + 50MP + 12MP + 10MP | 12MP Front Camera; 5000 mAh Battery; Snapdragon 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Nothing Phone (3) (Black, 512 GB)",89999,5% off,4.4,16 GB RAM | 512 GB ROM; 16.94 cm (6.67 inch) Display; 50MP + 50MP + 50MP | 50MP Front Camera; 5500 mAh Battery; 8s Gen 4 Mobile Platform Processor; 1 Year Manufacturing Warranty
"realme 15 5G (Flowing Silver, 256 GB)",29999,14% off,4.4,12 GB RAM | 256 GB ROM; 17.27 cm (6.8 inch) Display; 50MP + 8MP | 50MP Front Camera; 7000 mAh Battery; Mediatek Dimensity 7300+ 5G Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Infinix Note 50x 5G+ 45W Charger In the Box & AI (Enchanted Purple, 128 GB)",11499,23% off,4.3,6 GB RAM | 128 GB ROM; 16.94 cm (6.67 inch) HD+ Display; 50MP + AI Lens | 8MP Front Camera; 5500 mAh Battery; Dimensity 7300 Ultimate Processor; 1 Year Warranty on the Handset and 6 Months Warranty on the In-box Accessories
"Samsung Galaxy S24 5G Snapdragon (Onyx Black, 128 GB)",39999,46% off,4.6,8 GB RAM | 128 GB ROM; 15.75 cm (6.2 inch) Full HD+ Display; 50MP + 12MP | 12MP Front Camera; 4000 mAh Battery; 8 Gen 3 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",17999,47% off,4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB; 16.76 cm (6.6 inch) Full HD+ Display; 50MP + 8MP + 5MP | 13MP Front Camera; 5000 mAh Battery; Samsung Exynos 1380 Processor; 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Ai+ Pulse (Purple, 128 GB)",6999,30% off,4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB; 17.13 cm (6.745 inch) HD+ Display; 50MP Rear Camera | 5MP Front Camera; 5000 mAh Battery; T615 Processor; 1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
"REDMI 14C 5G (Stargaze Black, 128 GB)",10445,30% off,4.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB; 17.48 cm (6.88 inch) HD+ Display; 50MP Rear Camera | 8MP Front Camera; 5160 mAh Battery; 4 Gen 2 5G Processor; 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"OPPO F27 Pro+ (Midnight Navy, 128 GB)",18645,43% off,4.4,8 GB RAM | 128 GB ROM; 17.02 cm (6.7 inch) Full HD+ Display; 64MP + 2MP | 8MP Front Camera; 5000 mAh Battery; Dimensity 7050 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"MOTOROLA Edge 60 Pro (Pantone Sparkling Grape, 256 GB)",30999,24% off,4.3,12 GB RAM | 256 GB ROM; 17.02 cm (6.7 inch) Display; 50MP + 50MP + 10MP | 50MP Front Camera; 6000 mAh Battery; Dimensity 8350 Processor; 1 Year Warranty on Handset and 6 Months Warranty on Accessories
"Nothing Phone (3a) Pro (Grey, 256 GB)",29999,14% off,4.5,8 GB RAM | 256 GB ROM; 43.66 cm (17.19 cm) Full HD+ Display; 50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera; 5000 mAh Battery; 7s Gen3 Processor; 1 Year Manufacturing Warranty
"Nothing Phone (3) (White, 512 GB)",89999,5% off,4.4,16 GB RAM | 512 GB ROM; 16.94 cm (6.67 inch) Display; 50MP + 50MP + 50MP | 50MP Front Camera; 5500 mAh Battery; 8s Gen 4 Mobile Platform Processor; 1 Year Manufacturing Warranty
"realme 15 Pro 5G (Flowing Silver, 512 GB)",38999,9% off,4.3,12 GB RAM | 512 GB ROM; 17.27 cm (6.8 inch) Display; 50MP + 50MP | 50MP Front Camera; 7000 mAh Battery; Snapdragon 7 Gen 4 Processor; 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
